id,mesto,typ,fte,predicted_fte,difference,abs_error
2,"Bratislava, Obchodná",D - street,4.321120689655173,4.126009131523315,0.19511155813185788,0.19511155813185788
5,"Vranov n.T., centrum",D - street,2.5328065134099615,2.3423100312340814,0.1904964821758801,0.1904964821758801
6,"Turzovka, mesto",C - street +,3.231800766283525,3.2944658476543474,-0.0626650813708225,0.0626650813708225
7,"Prešov, 17.novembra",C - street +,2.219827586206897,2.2241780828475246,-0.00435049664062781,0.00435049664062781
9,"Humenné, NsP",E - poliklinika,4.0761494252873565,3.953524755644451,0.12262466964290564,0.12262466964290564
11,"Rimavská Sobota, Kaufland",B - shopping,5.675047892720307,5.5221870580329036,0.1528608346874032,0.1528608346874032
12,"Michalovce, TESCO",B - shopping,5.1867816091954015,5.11618925769616,0.0705923514992417,0.0705923514992417
13,"Košice, Merkúr",C - street +,2.453065134099617,2.4264114643464083,0.026653669753208487,0.026653669753208487
14,"Spiš.N.Ves, OC Madaras",B - shopping,5.298611111111112,5.797927327999336,-0.49931621688822414,0.49931621688822414
15,"Humenné, Kaufland",B - shopping,4.525383141762452,4.005200162342455,0.5201829794199968,0.5201829794199968
16,"Poprad, OC MAX",B - shopping,3.9554597701149423,3.9528858643208635,0.00257390579407879,0.00257390579407879
17,"Topoľčany, 17.novembra",C - street +,3.7504789272030647,3.579698256247191,0.17078067095587368,0.17078067095587368
18,"Partizánske, Prior",C - street +,3.5674090038314175,3.5177515986495287,0.04965740518188877,0.04965740518188877
19,Lipt. Mikuláš,B - shopping,4.073036398467433,3.9903633611835945,0.0826730372838389,0.0826730372838389
22,"Rimavská Sobota, NsP",E - poliklinika,3.2140804597701145,3.883628468017188,-0.6695480082470735,0.6695480082470735
25,"Michalovce, Kaufland",B - shopping,6.880986590038314,7.281177882801652,-0.40019129276333754,0.40019129276333754
26,"Vranov n.T., NsP",E - poliklinika,4.210009578544061,4.428876762859158,-0.21886718431509689,0.21886718431509689
27,"Bratislava, Kaufland Trnavská",B - shopping,5.444204980842912,5.222604292152985,0.22160068868992688,0.22160068868992688
29,"Nitra, Kaufland",B - shopping,8.580220306513409,9.022486455541605,-0.44226614902819605,0.44226614902819605
30,"Nové Zámky, OC Aquario",B - shopping,4.041427203065134,3.8806266716285625,0.1608005314365717,0.1608005314365717
31,"Košice, Kaufland Popradská",B - shopping,5.216714559386973,5.234241967794407,-0.017527408407434386,0.017527408407434386
32,"Hnúšťa, poliklinika",E - poliklinika,3.1343390804597706,3.0695591842506165,0.06477989620915414,0.06477989620915414
33,"Levice, TESCO",B - shopping,5.984674329501916,6.400868148010842,-0.4161938185089262,0.4161938185089262
